सङ्केत  :—
(७९०)   “त्रसी उद्वेगे ” (गण−४-दिवादिः-१११७। सक। सेट्। पर।)
(७९१)   “त्रिखि गत्यर्थः ” (गण−१-भ्वादिः-१५५। सक। सेट्। पर।)
(७९२)   “त्रिसि भासार्थः ” (गण−१०-चुरादिः-१७६२। सक। सेट्। उभ।)
(७९३)   “त्रुट च्छेदने ” (गण−६-तुदादिः-१३७५। सक। सेट्। पर।)
(७९४)   “त्रुट च्छेदने ” (गण−१०-चुरादिः-१६९९। सक। सेट्। आत्म।) आकुस्मीयः |
(७९५)   “त्रुन्प हिंसार्थः ” (गण−१-भ्वादिः-४०७। सक। सेट्। पर।)
(७९६)   “त्रुन्फ हिंसार्थः ” (गण−१-भ्वादिः-४११। सक। सेट्। पर।)
(७९७)   “त्रुप हिंसार्थः ” (गण−१-भ्वादिः-४०६। सक। सेट्। पर।)
(७९८)   “त्रुफ हिंसार्थः ” (गण−१-भ्वादिः-४१०। सक। सेट्। पर।)
(७९९)   “त्रैङ् पालने ” (गण−१-भ्वादिः-९६५। सक। अनि। आत्म।)
(८००)   “त्रौकृ गत्यर्थः ” (गण−१-भ्वादिः-९९। सक। सेट्। आत्म।)
(८०१)   “त्वक्षू तनूकरणे ” (गण−१-भ्वादिः-६५६। सक। वेट्। पर।)
(८०२)   “त्वगि गत्यर्थः ” (गण−१-भ्वादिः-१५०। अक। सेट्। पर।)
(८०३)   “त्वच संवरणे ” (गण−६-तुदादिः-१३०१। सक। सेट्। पर।)
(८०४)   “त्वञ्चु गत्यर्थः ” (गण−१-भ्वादिः-१९२। सक। सेट्। पर।)
(८०५)   “ञि त्वरा सम्भ्रमे ” (गण−१-भ्वादिः-७७५। अक। सेट्। आत्म।)
(८०६)   “त्विष दीप्तौ ” (गण−१-भ्वादिः-१००१। अक। अनि। उभ।)
(८०७)   “त्सर च्छद्मगतौ ” (गण−१-भ्वादिः-५५४। अक। सेट्। पर।)
(८०८)   “थुड संवरणे ” (गण−६-तुदादिः-१३८७। सक। सेट्। पर। कुटादिः |)
(८०९)   “थुर्वी हिंसार्थः ” (गण−१-भ्वादिः-५७१। सक। सेट्। पर।)
(८१०)   “दक्ष वृद्धौ शीघ्रार्थे च ” (गण−१-भ्वादिः-६०८। अक। सेट्। आत्म।)
(८११)   “दक्ष गतिहिंसनयोः ” (गण−१-भ्वादिः-७७०। सक। सेट्। आत्म।)
(८१२)   “दघ घातने पालने च ” (गण−५-स्वादिः-१२७३। सक। सेट्। पर।)
(८१३)   “दण्ड दण्डनिपातने ” (गण−१०-चुरादिः-१९२६। सक। सेट्। उभ।)
(८१४)   “दद दाने ” (गण−१-भ्वादिः-१७। सक। सेट्। आत्म।)
(८१५)   “दध धारणे ” (गण−१-भ्वादिः-८। सक। सेट्। आत्म।)
(८१६)   “दन्भु दम्भने ” (गण−५-स्वादिः-१२७०। अक। सेट्। पर।)
(८१७)   “दन्श दशने ” (गण−१-भ्वादिः-९८९। सक। अनि। पर।)
(८१८)   “दभ हिंसायाम् ” (गण−१-भ्वादिः। सक। सेट्। पर।)
(८१९)   “दमु उपशमे ” (गण−४-दिवादिः-१२०३। सक। सेट्। पर।)
(८२०)   “दय दानगतिरक्षणहिंसाऽऽदानेषु ”
(८२१)   “दरिद्रा दुर्गतौ ” (गण−२-अदादिः-१०७३। अक। सेट्। पर।)
(८२२)   “दल विशरणे ” (गण−१-भ्वादिः-५४८। सक। सेट्। पर।) घटादिः |
(८२३)   “दल विदारणे ” (गण−१०-चुरादिः-१७५२। सक। सेट्। उभ।)
(८२४)   “दशि दंशने ” (गण−१०-चुरादिः-१६७५। सक। सेट्। आत्म।)
(८२५)   “दशि भाषार्थः ” (गण−१०-चुरादिः-१७६५। सक। सेट्। उभ।)
